LAT_DECIMAL,LON_DECIMAL,Cluster
19.482945,-99.113471,4
19.359004,-99.092622,3
19.390806,-99.195413,0
19.288275,-99.167125,2
19.441646,-99.151884,4
19.484102,-99.18436,4
19.304898,-99.241515,2
19.395901,-99.097612,3
19.419261,-99.113701,3
19.350214,-99.162146,2
19.371992,-99.157853,0
19.35735,-99.299792,0
19.263462,-99.104913,1
19.407269,-99.190754,0
19.270566,-99.004846,1
19.201879,-99.212244,2
19.217969,-99.203967,2
19.298573,-98.995224,1
19.191249,-99.023371,1
19.172526,-99.105423,1
19.302633,-99.012639,1
19.191988,-99.089954,1
19.338611,-99.320833,0
19.20543,-99.20315,2
19.281389,-99.278409,2
19.331004,-99.325681,0
19.201359,-99.141398,1
19.253742,-99.229147,2
19.295757,-98.98007,1
19.187285,-99.073149,1
19.191775,-99.123234,1
19.224846,-99.134174,1
19.2375,-99.0525,1
19.217182,-98.956798,1
19.20333,-99.214153,2
19.244829,-99.039706,1
19.289942,-99.258313,2
19.180801,-99.16091,1
19.199891,-99.05859,1
19.181031,-99.062173,1
19.233889,-99.054722,1
19.233587,-99.186219,2
19.235834,-99.205819,2
19.239314,-99.191192,2
19.185477,-99.16297,1
19.261976,-98.994344,1
19.194125,-99.132907,1
19.130913,-99.168569,1
19.222706,-99.22504,2
19.247022,-99.234582,2
19.217537,-98.993717,1
19.17591,-98.997801,1
19.323321,-99.29508,2
19.246821,-99.199935,2
19.119295,-99.167073,1
19.208121,-99.274708,2
19.216199,-99.139665,1
19.203332,-99.209236,2
19.207102,-99.212337,2
19.201667,-99.077222,1
19.293255,-99.354391,2
19.141771,-99.168549,1
19.243164,-99.044389,1
19.245072,-99.034102,1
19.272876,-99.088092,1
19.202216,-99.224707,2
19.302355,-99.016102,1
19.180829,-99.153021,1
19.217585,-98.972725,1
19.227254,-99.192389,2
19.175029,-99.150872,1
19.197333,-99.134767,1
19.234242,-99.2013,2
19.267745,-99.22151,2
19.208018,-99.228012,2
19.21604,-99.117929,1
19.183472,-99.144282,1
19.194063,-99.23407,2
19.189739,-99.165939,2
19.279592,-99.081388,1
19.235196,-99.188521,2
19.208458,-99.215956,2
19.22968,-99.279452,2
19.26687,-99.287408,2
19.154525,-99.162943,1
19.240896,-98.995596,1
19.265316,-99.09173,1
19.162355,-99.142201,1
19.199448,-99.006287,1
19.287568,-99.021981,1
19.268597,-99.072141,1
19.222502,-99.044606,1
19.124722,-99.176344,1
19.227123,-99.266912,2
19.201637,-99.049411,1
19.199346,-99.166048,2
19.204477,-99.22496,2
19.293817,-98.970086,1
19.199601,-99.230164,2
19.210171,-99.221319,2
19.27975,-99.250407,2
19.199409,-99.240475,2
19.1729,-99.164541,1
19.238146,-99.012398,1
19.17053,-99.247717,2
19.308961,-98.968578,1
19.196619,-99.17272,2
19.238055,-99.083421,1
19.281683,-99.273724,2
19.221617,-99.127383,1
19.350029,-99.325362,0
19.222436,-99.11693,1
19.209639,-99.223052,2
19.215656,-99.047922,1
19.264056,-99.246707,2
19.196118,-99.234906,2
19.204349,-99.102169,1
19.206759,-99.067892,1
19.189314,-99.229742,2
19.217901,-98.963724,1
19.223875,-98.97677,1
19.1739,-99.06929,1
19.214886,-99.003503,1
19.305093,-99.026713,1
19.306092,-99.018767,1
19.207783,-99.032079,1
19.23982,-99.219379,2
19.30384,-99.339958,2
19.218828,-99.111417,1
19.225846,-99.248201,2
19.207308,-99.014493,1
19.224845,-99.237206,2
19.247384,-99.254385,2
19.319274,-99.024964,1
19.232049,-99.075232,1
19.187424,-99.100787,1
19.255653,-98.998573,1
19.280696,-99.24602,2
19.218601,-99.150094,1
19.22021,-99.148673,1
19.189315,-98.99011,1
19.190654,-99.183366,2
19.244537,-98.992093,1
19.258906,-99.059022,1
19.233621,-99.055225,1
19.193611,-99.233055,2
19.20439,-99.162699,2
19.209876,-99.22056,2
19.202778,-99.111944,1
19.302222,-99.344444,2
19.215833,-99.278333,2
19.224778,-98.964944,1
19.176322,-99.031422,1
19.232156,-99.077919,1
19.217092,-99.045122,1
19.183081,-99.018295,1
19.164911,-99.057094,1
19.345926,-99.323115,0
19.214836,-99.150859,1
19.250278,-98.995833,1
19.352651,-99.326671,0
19.197653,-99.130448,1
19.250181,-99.256655,2
19.194672,-99.052653,1
19.185277,-99.093333,1
19.17118,-99.029553,1
19.218898,-99.231863,2
19.288889,-99.264444,2
19.287025,-99.24912,2
19.210351,-99.057322,1
19.171222,-99.068071,1
19.334375,-99.310213,0
19.111988,-99.194835,1
19.23111,-99.134166,1
19.213716,-99.062397,1
19.208455,-98.97056,1
19.172893,-98.977156,1
19.175697,-99.027101,1
19.309316,-98.976459,1
19.322854,-98.970697,1
19.19448,-99.124729,1
19.177268,-99.00873,1
19.22538,-99.143762,1
19.206304,-99.040116,1
19.305158,-98.970156,1
19.274682,-99.280073,2
19.207422,-98.997446,1
19.190614,-99.175531,2
19.219694,-98.95575,1
19.230225,-99.111935,1
19.256874,-99.056676,1
19.21602,-99.230147,2
19.293854,-99.262611,2
19.170004,-99.028776,1
19.227779,-99.091254,1
19.196389,-99.046111,1
19.195118,-99.203404,2
19.230345,-99.125408,1
19.201643,-98.99676,1
19.206118,-99.212903,2
19.136202,-99.175057,1
19.303478,-99.003314,1
19.189194,-99.233981,2
19.305856,-99.023572,1
19.250804,-98.996646,1
19.338563,-99.293242,0
19.313611,-99.310278,2
19.217154,-99.22684,2
19.184409,-99.091525,1
19.181407,-99.025885,1
19.204051,-99.117708,1
19.219902,-99.194168,2
19.202372,-99.11119,1
19.17257,-99.028337,1
19.215556,-98.970833,1
19.235311,-99.14009,1
19.235927,-99.137768,1
19.326977,-99.318271,0
19.18296,-99.094188,1
19.301921,-99.274637,2
19.317784,-99.32401,2
19.209614,-98.980835,1
19.227315,-99.113863,1
19.17164,-99.035461,1
19.186389,-99.175833,2
19.206573,-99.060113,1
19.206616,-99.044565,1
19.300029,-98.986629,1
19.202999,-99.027801,1
19.190492,-99.137703,1
19.212463,-99.0913,1
19.325176,-99.272475,2
19.185277,-99.178333,2
19.221225,-99.046207,1
19.214331,-99.151713,1
19.202132,-99.036743,1
19.269895,-99.010348,1
19.238221,-99.240487,2
19.226095,-99.123934,1
19.224515,-99.115342,1
19.275787,-99.249984,2
19.207558,-99.019632,1
19.1728,-99.040778,1
19.343551,-99.319482,0
19.275833,-99.026388,1
19.174142,-99.027635,1
19.190689,-99.06898,1
19.215096,-99.226887,2
19.217777,-98.956944,1
19.204818,-99.209242,2
19.349437,-99.328236,0
19.230518,-99.115031,1
19.176527,-99.03796,1
19.190063,-99.034836,1
19.177914,-99.07878,1
19.186666,-99.178888,2
19.184193,-99.016374,1
19.19313,-99.070926,1
19.217366,-99.229841,2
19.181181,-99.017673,1
19.232222,-99.221666,2
19.197777,-99.239722,2
19.266478,-99.29346,2
19.210103,-99.083681,1
19.164061,-99.043386,1
19.23612,-99.20492,2
19.235306,-99.142213,1
19.201065,-99.163703,2
19.203908,-99.205652,2
19.22686,-99.075681,1
19.260013,-99.301241,2
19.216037,-99.225699,2
19.21787,-99.107097,1
19.232204,-99.137469,1
19.294861,-99.347621,2
19.233268,-99.068579,1
19.264672,-99.086559,1
19.324147,-98.976726,1
19.188889,-99.174166,2
19.235,-99.052778,1
19.23616,-99.077379,1
19.226127,-99.007307,1
19.183378,-99.14931,1
19.208634,-99.233142,2
19.210852,-99.169125,2
19.300859,-99.267322,2
19.245319,-99.242268,2
19.223561,-99.14082,1
19.299906,-99.266192,2
19.239147,-99.053035,1
19.180687,-99.028341,1
19.196514,-99.046166,1
19.364182,-99.316977,0
19.181889,-99.012279,1
19.169296,-99.158407,1
19.190354,-99.051197,1
19.316111,-99.017777,1
19.183525,-99.014849,1
19.363721,-99.318668,0
19.219037,-99.007713,1
19.266109,-99.245475,2
19.204945,-99.08104,1
19.179896,-99.061715,1
19.18345,-99.019241,1
19.18886,-99.053001,1
19.177629,-99.232573,2
19.305689,-99.001649,1
19.256444,-99.054895,1
19.20452,-99.191803,2
19.208381,-99.232808,2
19.232232,-99.192062,2
19.23141,-99.131317,1
19.301048,-99.006088,1
19.215639,-99.043611,1
19.217092,-99.223955,2
19.220135,-98.967231,1
19.284332,-99.274487,2
19.192045,-99.170728,2
19.132584,-99.270744,2
19.105169,-99.194914,1
19.195179,-99.237627,2
19.225828,-99.003219,1
19.149597,-99.21834,2
19.172046,-99.02762,1
19.217432,-99.165539,2
19.312778,-98.972777,1
19.211003,-99.107557,1
19.1829,-99.232063,2
19.206186,-99.156643,1
19.177716,-99.02007,1
19.34522,-99.312826,0
19.167134,-99.00562,1
19.154588,-99.162123,1
19.232119,-99.233295,2
19.202219,-99.207354,2
19.257411,-99.312969,2
19.259697,-99.244446,2
19.310259,-99.022901,1
19.217934,-99.154858,2
19.183551,-99.035123,1
19.286082,-99.269733,2
19.180852,-99.020207,1
19.235151,-99.214716,2
19.164733,-99.028284,1
19.169584,-99.026133,1
19.172511,-99.019099,1
19.183856,-99.020042,1
19.253965,-99.245446,2
19.194846,-99.063764,1
19.173942,-99.065664,1
19.186271,-99.098384,1
19.308524,-98.98256,1
19.207311,-99.230207,2
19.368029,-99.305801,0
19.213861,-99.227694,2
19.213287,-99.226963,2
19.219314,-99.044611,1
19.162299,-99.157511,1
19.218989,-98.968043,1
19.25824,-99.25032,2
19.195734,-99.20307,2
19.166865,-99.07272,1
19.261987,-99.072856,1
19.339002,-99.301741,0
19.203067,-99.032989,1
19.237216,-99.056995,1
19.216637,-99.049409,1
19.184194,-99.219512,2
19.185501,-99.009858,1
19.201156,-99.234727,2
19.266454,-99.249226,2
19.22612,-99.057979,1
19.209167,-99.136944,1
19.244597,-99.131992,1
19.208286,-99.104842,1
19.23409,-99.04954,1
19.369901,-99.310732,0
19.161442,-98.990026,1
19.232777,-99.133055,1
19.220473,-99.2906,2
19.208679,-99.106927,1
19.23262,-99.009732,1
19.228535,-99.136066,1
19.207135,-99.079148,1
19.208145,-99.208103,2
19.305394,-99.014751,1
19.20021,-99.226537,2
19.312642,-99.276543,2
19.200292,-99.095664,1
19.229107,-99.008803,1
19.163558,-99.159781,1
19.190165,-99.0352,1
19.204248,-99.222662,2
19.201088,-99.037048,1
19.182289,-99.102044,1
19.229237,-99.267239,2
19.271607,-99.009983,1
19.204684,-99.105993,1
19.167499,-99.167499,1
19.210793,-99.231419,2
19.374896,-99.303373,0
19.174913,-99.162461,1
19.209366,-99.003436,1
19.174516,-99.039736,1
19.186792,-99.233325,2
19.305,-99.344662,2
19.184109,-99.158422,1
19.331581,-99.302038,0
19.198985,-99.111584,1
19.197827,-99.035794,1
19.190294,-99.18081,2
19.187964,-99.223107,2
19.228087,-99.141708,1
19.202343,-99.102567,1
19.189079,-99.165656,1
19.170701,-99.026443,1
19.31974,-99.019294,1
19.217806,-99.147536,1
19.223556,-99.077352,1
19.292886,-99.254414,2
19.282815,-99.287957,2
19.317737,-99.274487,2
19.183609,-99.145074,1
19.176445,-99.076564,1
19.216738,-99.171254,2
19.21506,-99.229778,2
19.197781,-99.229972,2
19.185162,-99.218451,2
19.184457,-99.167464,1
19.209444,-99.15,1
19.20719,-99.221411,2
19.198443,-99.239651,2
19.321635,-99.27311,2
19.209308,-99.149627,1
19.250566,-99.217294,2
19.213889,-99.085124,1
19.248999,-99.247901,2
19.170215,-99.038089,1
19.16374,-99.169429,1
19.17161,-99.045868,1
19.202585,-99.174175,2
19.18823,-99.171417,2
19.214276,-99.079905,1
19.180971,-99.016638,1
19.237378,-99.189086,2
19.192768,-99.148981,1
19.184978,-99.055288,1
19.15686,-99.074015,1
19.227152,-99.229021,2
19.190641,-99.233475,2
19.199794,-99.232885,2
19.2176,-99.066621,1
19.22634,-99.138146,1
19.223392,-99.006506,1
19.136083,-99.22342,2
19.189551,-99.151756,1
19.298428,-99.252909,2
19.236863,-99.054542,1
19.218535,-99.227974,2
19.205565,-98.9722,1
19.197931,-99.065007,1
19.25,-98.998611,1
19.163724,-99.065538,1
19.204729,-99.086021,1
19.187227,-99.166644,1
19.212538,-99.087519,1
19.28177,-98.986736,1
19.205219,-99.214728,2
19.189722,-99.035,1
19.301087,-99.269983,2
19.206347,-99.076466,1
19.20237,-99.232835,2
19.184051,-99.08698,1
19.225277,-98.969546,1
19.211977,-99.067283,1
19.260491,-99.070685,1
19.231818,-99.072194,1
19.185318,-99.05893,1
19.1925,-99.168888,2
19.196752,-98.980547,1
19.178226,-99.065046,1
19.213945,-99.060959,1
19.18758,-99.035276,1
19.192717,-99.032372,1
19.235056,-99.010319,1
19.206848,-99.175185,2
19.256984,-99.240444,2
19.234476,-99.052193,1
19.258401,-99.056906,1
19.188333,-99.134722,1
19.209144,-99.075948,1
19.262318,-99.078127,1
19.291065,-99.251139,2
19.167599,-99.036909,1
19.233737,-99.193924,2
19.199217,-99.061059,1
19.188904,-99.033092,1
19.154264,-98.98935,1
19.180496,-99.093614,1
19.189733,-99.226344,2
19.222514,-99.054556,1
19.209792,-99.10139,1
19.170222,-99.031517,1
19.114838,-99.195544,1
19.186514,-99.043464,1
19.192061,-99.122251,1
19.193232,-99.055784,1
19.228849,-99.234061,2
19.221208,-98.958458,1
19.186706,-99.220877,2
19.21369,-99.056333,1
19.204519,-99.214911,2
19.208806,-99.2113,2
19.217471,-99.089419,1
19.200159,-99.239635,2
19.211234,-99.078642,1
19.18561,-99.051329,1
19.184722,-99.089444,1
19.200556,-99.114444,1
19.234229,-99.017814,1
19.234485,-99.225421,2
19.170413,-99.063424,1
19.127727,-99.118053,1
19.234715,-99.195795,2
19.115573,-99.196541,1
19.185084,-99.001977,1
19.232204,-98.985071,1
19.194268,-99.081321,1
19.171589,-99.044799,1
19.210337,-99.046523,1
19.222076,-99.010259,1
19.310841,-99.033679,1
19.179769,-99.010421,1
19.224628,-99.243924,2
19.183165,-99.059872,1
19.181885,-99.096395,1
19.19,-99.258333,2
19.311196,-99.031394,1
19.217269,-99.112537,1
19.1768,-99.021313,1
19.207686,-99.215675,2
19.176215,-99.169661,1
19.202192,-99.222043,2
19.211315,-98.988522,1
19.183562,-99.054286,1
19.207387,-99.050206,1
19.18658,-99.050935,1
19.203389,-99.008447,1
19.220232,-98.963482,1
19.194742,-99.057572,1
19.167838,-99.070328,1
19.17389,-99.024066,1
19.212961,-98.966332,1
19.289692,-99.251075,2
19.228047,-99.125747,1
19.219349,-99.140579,1
19.190231,-99.101044,1
19.167272,-98.991642,1
19.208506,-99.079294,1
19.218441,-99.224953,2
19.230366,-99.242067,2
19.202915,-98.9829,1
19.214012,-99.045746,1
19.237186,-99.084343,1
19.22007,-99.066526,1
19.233863,-99.084526,1
19.190642,-99.220449,2
19.186144,-99.095954,1
19.266452,-99.089052,1
19.124855,-99.16716,1
19.196932,-99.170486,2
19.192369,-99.167312,2
19.215238,-99.074391,1
19.182975,-99.167116,1
19.208416,-99.225224,2
19.120992,-99.177351,1
19.241451,-99.198771,2
19.148554,-99.165659,1
19.209191,-99.202407,2
19.195587,-99.166745,2
19.170798,-99.142708,1
19.176813,-99.146459,1
19.24978,-99.135259,1
19.219549,-99.223959,2
19.294706,-98.99461,1
19.199101,-99.204992,2
19.203313,-99.237933,2
19.298436,-99.00485,1
19.19359,-99.234292,2
19.227484,-99.252095,2
19.226744,-99.129825,1
19.161776,-99.17371,1
19.245905,-99.227605,2
19.233611,-99.204444,2
19.18922,-99.223727,2
19.19403,-99.17437,2
19.205657,-99.220733,2
19.136073,-99.11531,1
19.19872,-99.232315,2
19.192251,-99.108558,1
19.196144,-99.176662,2
19.205993,-99.169795,2
19.22426,-99.238719,2
19.221023,-99.117343,1
19.257577,-99.243462,2
19.21245,-99.151792,1
19.263854,-99.037223,1
19.213381,-99.234639,2
19.205734,-99.216611,2
19.198611,-99.24,2
19.25098,-99.244051,2
19.189983,-99.176147,2
19.187274,-99.186305,2
19.193564,-99.220806,2
19.181475,-99.174648,2
19.202823,-99.118475,1
19.155676,-99.162177,1
19.174556,-99.256085,2
19.185064,-99.165849,1
19.198672,-99.109686,1
19.192782,-99.227251,2
19.199588,-99.233986,2
19.216993,-99.107882,1
19.204904,-99.08416,1
19.218483,-99.109494,1
19.229466,-99.141905,1
19.225067,-99.145878,1
19.19573,-99.229507,2
19.276577,-99.245912,2
19.210811,-99.145422,1
19.186411,-99.216694,2
19.229349,-99.232611,2
19.216389,-99.143333,1
19.216666,-99.147222,1
19.204429,-99.018512,1
19.2125,-99.151667,1
19.197777,-99.059221,1
19.174475,-98.988001,1
19.206694,-99.100363,1
19.191323,-99.038305,1
19.183347,-99.100331,1
19.208951,-99.089361,1
19.166308,-99.072174,1
19.204553,-99.056161,1
19.192523,-99.080407,1
19.212484,-99.073849,1
19.197078,-99.227004,2
19.207872,-99.056423,1
19.20853,-99.21334,2
19.185182,-98.990144,1
19.215858,-99.060972,1
19.204425,-99.037402,1
19.207109,-99.296937,2
19.19577,-99.079989,1
19.31404,-99.037655,1
19.201326,-99.058587,1
19.182769,-99.083736,1
19.202924,-99.061669,1
19.20681,-98.976423,1
19.243296,-99.196652,2
19.20912,-99.055309,1
19.308285,-99.014268,1
19.21113,-99.050856,1
19.243233,-99.135227,1
19.195639,-99.077756,1
19.216087,-99.158801,2
19.184651,-99.094279,1
19.228961,-99.246264,2
19.24227,-99.077933,1
19.228372,-99.152124,2
19.168391,-99.001498,1
19.18498,-99.08204,1
19.198486,-99.063102,1
19.216779,-99.114201,1
19.200248,-99.082486,1
19.193007,-99.033849,1
